DAY_HOUR,H_M1005,A_M1005,H_M2005,A_M2005,H_M3005,A_M3005,H_M1010,A_M1010,H_M2010,A_M2010,H_M3010,A_M3010,H_M1020,A_M1020,H_M2020,A_M2020,H_M3020,A_M3020,H_M1050,A_M1050,H_M2050,A_M2050,H_M3050,A_M3050,H_M1100,A_M1100,H_M2100,A_M2100,H_M3100,A_M3100,P_OFFICIAL,MEAN_M_5,MEAN_M_10,MEAN_M_20,MEAN_M_50,MEAN_M_100
18-22,,,,0.406,0.433,,,,,0.45,0.401,,,0.417,0.32,,,0.425,,0.388,,,,,,0.366,,,,,0,0.4195,0.4255,0.387333333,0.388,0.366
18-23,,,,0.407,0.434,,,,,0.449,0.401,,,0.406,0.32,,,0.424,,0.388,,,,,,0.366,,,,,0,0.4205,0.425,0.383333333,0.388,0.366
19-00,,,,0.407,0.433,,,,,0.449,0.401,,,0.403,0.319,,,0.425,,0.388,,,,,,0.366,,,,,0,0.42,0.425,0.382333333,0.388,0.366
19-01,,,,0.408,0.433,,,,,0.449,0.402,,,0.402,0.32,,,0.424,,0.389,,,,,,0.366,,,,,0,0.4205,0.4255,0.382,0.389,0.366
19-02,,,,0.408,0.433,,,,,0.45,0.403,,,0.401,0.32,,,0.423,,0.388,,,,,,0.367,,,,,0,0.4205,0.4265,0.381333333,0.388,0.367
19-03,,,,0.409,0.434,,,,,0.45,0.403,,,0.401,0.32,,,0.424,,0.389,,,,,,0.367,,,,,0,0.4215,0.4265,0.381666667,0.389,0.367
19-04,,,,0.409,0.434,,,,,0.451,0.403,,,0.4,0.321,,,0.424,,0.389,,,,,,0.367,,,,,0,0.4215,0.427,0.381666667,0.389,0.367
19-05,,,,0.409,0.434,,,,,0.451,0.403,,,0.4,0.321,,,0.424,,0.388,,,,,,0.367,,,,,0,0.4215,0.427,0.381666667,0.388,0.367
19-06,,,,0.409,0.434,,,,,0.451,0.404,,,0.4,0.321,,,0.423,,0.388,,,,,,0.367,,,,,0,0.4215,0.4275,0.381333333,0.388,0.367
19-07,,,,0.41,0.435,,,,,0.451,0.404,,,0.4,0.321,,,0.424,,0.388,,,,,,0.366,,,,,0,0.4225,0.4275,0.381666667,0.388,0.366
19-08,,,,0.41,0.435,,,,,0.452,0.404,,,0.4,0.322,,,0.424,,0.388,,,,,,0.366,,,,,0,0.4225,0.428,0.382,0.388,0.366
19-09,,,,0.41,0.435,,,,,0.452,0.404,,,0.401,0.322,,,0.424,,0.388,,,,,,0.366,,,,,0,0.4225,0.428,0.382333333,0.388,0.366
19-10,,,,0.411,0.435,,,,,0.453,0.405,,,0.401,0.323,,,0.424,,0.388,,,,,,0.366,,,,,0,0.423,0.429,0.382666667,0.388,0.366
19-11,,,,0.411,0.435,,,,,0.454,0.405,,,0.402,0.323,,,0.424,,0.388,,,,,,0.366,,,,,0,0.423,0.4295,0.383,0.388,0.366
19-12,,,,0.411,0.435,,,,,0.454,0.405,,,0.401,0.323,,,0.424,,0.388,,,,,,0.366,,,,,0,0.423,0.4295,0.382666667,0.388,0.366
19-13,,,,0.411,0.436,,,,,0.454,0.405,,,0.401,0.324,,,0.423,,0.388,,,,,,0.366,,,,,0,0.4235,0.4295,0.382666667,0.388,0.366
19-14,,,,0.411,0.436,,,,,0.454,0.405,,,0.401,0.324,,,0.424,,0.388,,,,,,0.366,,,,,0,0.4235,0.4295,0.383,0.388,0.366
19-15,,,,0.41,0.435,,,,,0.454,0.405,,,0.401,0.324,,,0.424,,0.388,,,,,,0.366,,,,,0,0.4225,0.4295,0.383,0.388,0.366
19-16,,,,0.408,0.435,,,,,0.455,0.405,,,0.401,0.323,,,0.423,,0.387,,,,,,0.366,,,,,0,0.4215,0.43,0.382333333,0.387,0.366
19-17,,,,0.405,0.435,,,,,0.454,0.405,,,0.4,0.324,,,0.423,,0.387,,,,,,0.366,,,,,0,0.42,0.4295,0.382333333,0.387,0.366
19-18,,,,0.404,0.434,,,,,0.453,0.405,,,0.4,0.323,,,0.424,,0.387,,,,,,0.366,,,,,0,0.419,0.429,0.382333333,0.387,0.366
19-19,,,,0.402,0.433,,,,,0.451,0.404,,,0.4,0.323,,,0.422,,0.388,,,,,,0.366,,,,,0,0.4175,0.4275,0.381666667,0.388,0.366
19-20,,,,0.401,0.433,,,,,0.451,0.404,,,0.4,0.322,,,0.422,,0.387,,,,,,0.365,,,,,0,0.417,0.4275,0.381333333,0.387,0.365
19-21,,,,0.401,0.433,,,,,0.45,0.404,,,0.401,0.321,,,0.422,,0.387,,,,,,0.366,,,,,0,0.417,0.427,0.381333333,0.387,0.366
19-22,,,,0.4,0.432,,,,,0.449,0.404,,,0.4,0.32,,,0.422,,0.387,,,,,,0.365,,,,,0,0.416,0.4265,0.380666667,0.387,0.365
19-23,,,,0.4,0.431,,,,,0.449,0.403,,,0.399,0.32,,,0.421,,0.387,,,,,,0.365,,,,,0,0.4155,0.426,0.38,0.387,0.365
20-00,,,,0.4,0.432,,,,,0.448,0.403,,,0.399,0.321,,,0.42,,0.387,,,,,,0.365,,,,,0,0.416,0.4255,0.38,0.387,0.365
20-01,,,,0.401,0.433,,,,,0.448,0.403,,,0.399,0.321,,,0.421,,0.387,,,,,,0.365,,,,,0,0.417,0.4255,0.380333333,0.387,0.365
20-02,,,,0.401,0.433,,,,,0.448,0.404,,,0.399,0.32,,,0.421,,0.387,,,,,,0.365,,,,,0,0.417,0.426,0.38,0.387,0.365
20-03,,,,0.401,0.432,,,,,0.448,0.404,,,0.399,0.32,,,0.42,,0.387,,,,,,0.365,,,,,0,0.4165,0.426,0.379666667,0.387,0.365
20-04,,,,0.401,0.432,,,,,0.448,0.404,,,0.4,0.32,,,0.42,,0.387,,,,,,0.365,,,,,0,0.4165,0.426,0.38,0.387,0.365
20-05,,,,0.401,0.432,,,,,0.448,0.404,,,0.399,0.32,,,0.42,,0.387,,,,,,0.365,,,,,0,0.4165,0.426,0.379666667,0.387,0.365
20-06,,,,0.401,0.433,,,,,0.449,0.405,,,0.399,0.321,,,0.42,,0.387,,,,,,0.365,,,,,0,0.417,0.427,0.38,0.387,0.365
20-07,,,,0.401,0.433,,,,,0.449,0.405,,,0.399,0.321,,,0.42,,0.387,,,,,,0.365,,,,,0,0.417,0.427,0.38,0.387,0.365
20-08,,,,0.401,0.433,,,,,0.45,0.405,,,0.4,0.321,,,0.421,,0.387,,,,,,0.365,,,,,0,0.417,0.4275,0.380666667,0.387,0.365
20-09,,,,0.402,0.433,,,,,0.45,0.404,,,0.4,0.322,,,0.421,,0.387,,,,,,0.365,,,,,0,0.4175,0.427,0.381,0.387,0.365
20-10,,,,0.402,0.434,,,,,0.45,0.405,,,0.399,0.323,,,0.421,,0.387,,,,,,0.365,,,,,0,0.418,0.4275,0.381,0.387,0.365
20-11,,,,0.401,0.434,,,,,0.45,0.406,,,0.4,0.323,,,0.421,,0.387,,,,,,0.365,,,,,0,0.4175,0.428,0.381333333,0.387,0.365
20-12,,,,0.401,0.435,,,,,0.451,0.406,,,0.4,0.322,,,0.422,,0.387,,,,,,0.365,,,,,0,0.418,0.4285,0.381333333,0.387,0.365
20-13,,,,0.402,0.435,,,,,0.451,0.406,,,0.4,0.323,,,0.421,,0.387,,,,,,0.365,,,,,0.2,0.4185,0.4285,0.381333333,0.387,0.365
20-14,,,,0.401,0.435,,,,,0.451,0.406,,,0.4,0.323,,,0.422,,0.387,,,,,,0.365,,,,,0,0.418,0.4285,0.381666667,0.387,0.365
20-15,,,,0.4,0.433,,,,,0.451,0.406,,,0.4,0.323,,,0.422,,0.387,,,,,,0.365,,,,,0,0.4165,0.4285,0.381666667,0.387,0.365
20-16,,,,0.399,0.433,,,,,0.45,0.406,,,0.4,0.323,,,0.422,,0.387,,,,,,0.365,,,,,0,0.416,0.428,0.381666667,0.387,0.365
20-17,,,,0.397,0.433,,,,,0.448,0.406,,,0.4,0.322,,,0.423,,0.387,,,,,,0.365,,,,,0,0.415,0.427,0.381666667,0.387,0.365
20-18,,,,0.397,0.432,,,,,0.446,0.404,,,0.4,0.323,,,0.423,,0.387,,,,,,0.364,,,,,0,0.4145,0.425,0.382,0.387,0.364
20-19,,,,0.396,0.431,,,,,0.445,0.405,,,0.4,0.322,,,0.421,,0.387,,,,,,0.364,,,,,0,0.4135,0.425,0.381,0.387,0.364
20-20,,,,0.396,0.431,,,,,0.444,0.404,,,0.399,0.321,,,0.421,,0.387,,,,,,0.364,,,,,0,0.4135,0.424,0.380333333,0.387,0.364
20-21,,,,0.395,0.43,,,,,0.443,0.404,,,0.399,0.32,,,0.42,,0.387,,,,,,0.364,,,,,0,0.4125,0.4235,0.379666667,0.387,0.364
20-22,,,,0.395,0.43,,,,,0.442,0.404,,,0.398,0.32,,,0.42,,0.387,,,,,,0.364,,,,,0,0.4125,0.423,0.379333333,0.387,0.364
20-23,,,,0.395,0.43,,,,,0.441,0.404,,,0.398,0.319,,,0.419,,0.387,,,,,,0.364,,,,,0,0.4125,0.4225,0.378666667,0.387,0.364
21-00,,,,0.395,0.43,,,,,0.441,0.403,,,0.399,0.32,,,0.419,,0.387,,,,,,0.364,,,,,0,0.4125,0.422,0.379333333,0.387,0.364
21-01,,,,0.395,0.429,,,,,0.44,0.403,,,0.399,0.32,,,0.419,,0.387,,,,,,0.364,,,,,0,0.412,0.4215,0.379333333,0.387,0.364
21-02,,,,0.395,0.43,,,,,0.44,0.403,,,0.399,0.319,,,0.419,,0.386,,,,,,0.364,,,,,0,0.4125,0.4215,0.379,0.386,0.364
21-03,,,,0.395,0.43,,,,,0.44,0.404,,,0.399,0.319,,,0.419,,0.386,,,,,,0.364,,,,,0,0.4125,0.422,0.379,0.386,0.364
21-04,,,,0.396,0.43,,,,,0.439,0.404,,,0.399,0.32,,,0.419,,0.386,,,,,,0.364,,,,,0,0.413,0.4215,0.379333333,0.386,0.364
21-05,,,,0.396,0.43,,,,,0.439,0.404,,,0.399,0.319,,,0.419,,0.386,,,,,,0.364,,,,,0,0.413,0.4215,0.379,0.386,0.364
21-06,,,,0.396,0.431,,,,,0.439,0.404,,,0.399,0.319,,,0.419,,0.386,,,,,,0.364,,,,,0,0.4135,0.4215,0.379,0.386,0.364
21-07,,,,0.396,0.431,,,,,0.439,0.404,,,0.399,0.319,,,0.419,,0.387,,,,,,0.364,,,,,0,0.4135,0.4215,0.379,0.387,0.364
21-08,,,,0.397,0.431,,,,,0.44,0.404,,,0.398,0.32,,,0.419,,0.387,,,,,,0.364,,,,,0,0.414,0.422,0.379,0.387,0.364
21-09,,,,0.397,0.431,,,,,0.44,0.404,,,0.399,0.32,,,0.419,,0.386,,,,,,0.364,,,,,0,0.414,0.422,0.379333333,0.386,0.364
21-10,,,,0.396,0.431,,,,,0.44,0.404,,,0.399,0.32,,,0.419,,0.387,,,,,,0.364,,,,,0,0.4135,0.422,0.379333333,0.387,0.364
21-11,,,,0.396,0.431,,,,,0.441,0.403,,,0.399,0.32,,,0.419,,0.386,,,,,,0.364,,,,,0,0.4135,0.422,0.379333333,0.386,0.364
21-12,,,,0.397,0.431,,,,,0.441,0.404,,,0.399,0.32,,,0.419,,0.386,,,,,,0.364,,,,,0,0.414,0.4225,0.379333333,0.386,0.364
21-13,,,,0.396,0.431,,,,,0.441,0.404,,,0.399,0.32,,,0.419,,0.386,,,,,,0.364,,,,,0,0.4135,0.4225,0.379333333,0.386,0.364
21-14,,,,0.397,0.431,,,,,0.441,0.404,,,0.399,0.32,,,0.419,,0.387,,,,,,0.364,,,,,0,0.414,0.4225,0.379333333,0.387,0.364
21-15,,,,0.396,0.431,,,,,0.441,0.404,,,0.399,0.32,,,0.419,,0.386,,,,,,0.363,,,,,0,0.4135,0.4225,0.379333333,0.386,0.363
21-16,,,,0.396,0.43,,,,,0.44,0.404,,,0.399,0.32,,,0.42,,0.386,,,,,,0.363,,,,,0,0.413,0.422,0.379666667,0.386,0.363
21-17,,,,0.395,0.429,,,,,0.439,0.404,,,0.399,0.32,,,0.419,,0.386,,,,,,0.364,,,,,0,0.412,0.4215,0.379333333,0.386,0.364
21-18,,,,0.394,0.43,,,,,0.438,0.404,,,0.399,0.319,,,0.419,,0.386,,,,,,0.364,,,,,0,0.412,0.421,0.379,0.386,0.364
21-19,,,,0.393,0.429,,,,,0.437,0.403,,,0.399,0.319,,,0.419,,0.386,,,,,,0.363,,,,,0,0.411,0.42,0.379,0.386,0.363
21-20,,,,0.393,0.429,,,,,0.436,0.403,,,0.398,0.318,,,0.419,,0.386,,,,,,0.363,,,,,0,0.411,0.4195,0.378333333,0.386,0.363
21-21,,,,0.392,0.429,,,,,0.435,0.403,,,0.399,0.317,,,0.418,,0.386,,,,,,0.363,,,,,0,0.4105,0.419,0.378,0.386,0.363
21-22,,,,0.392,0.428,,,,,0.434,0.401,,,0.398,0.318,,,0.418,,0.386,,,,,,0.363,,,,,0,0.41,0.4175,0.378,0.386,0.363
21-23,,,,0.392,0.429,,,,,0.433,0.401,,,0.399,0.318,,,0.417,,0.386,,,,,,0.364,,,,,0,0.4105,0.417,0.378,0.386,0.364
22-00,,,,0.392,0.429,,,,,0.433,0.401,,,0.398,0.317,,,0.417,,0.386,,,,,,0.363,,,,,0,0.4105,0.417,0.377333333,0.386,0.363
22-01,,,,0.392,0.429,,,,,0.433,0.401,,,0.398,0.317,,,0.417,,0.385,,,,,,0.363,,,,,0,0.4105,0.417,0.377333333,0.385,0.363
22-02,,,,0.392,0.429,,,,,0.434,0.401,,,0.399,0.318,,,0.417,,0.386,,,,,,0.363,,,,,0,0.4105,0.4175,0.378,0.386,0.363
22-03,,,,0.392,0.429,,,,,0.433,0.402,,,0.398,0.318,,,0.417,,0.385,,,,,,0.363,,,,,0,0.4105,0.4175,0.377666667,0.385,0.363
22-04,,,,0.393,0.429,,,,,0.433,0.403,,,0.398,0.317,,,0.417,,0.385,,,,,,0.363,,,,,0,0.411,0.418,0.377333333,0.385,0.363
22-05,,,,0.393,0.429,,,,,0.433,0.403,,,0.399,0.317,,,0.417,,0.384,,,,,,0.363,,,,,0,0.411,0.418,0.377666667,0.384,0.363
22-06,,,,0.393,0.429,,,,,0.434,0.403,,,0.399,0.317,,,0.417,,0.384,,,,,,0.363,,,,,0,0.411,0.4185,0.377666667,0.384,0.363
22-07,,,,0.393,0.429,,,,,0.434,0.403,,,0.399,0.317,,,0.417,,0.385,,,,,,0.363,,,,,0,0.411,0.4185,0.377666667,0.385,0.363
22-08,,,,0.393,0.429,,,,,0.434,0.402,,,0.399,0.317,,,0.417,,0.384,,,,,,0.363,,,,,0,0.411,0.418,0.377666667,0.384,0.363
22-09,,,,0.393,0.429,,,,,0.434,0.402,,,0.399,0.317,,,0.418,,0.384,,,,,,0.364,,,,,0,0.411,0.418,0.378,0.384,0.364
22-10,,,,0.393,0.429,,,,,0.434,0.402,,,0.398,0.317,,,0.417,,0.385,,,,,,0.364,,,,,0,0.411,0.418,0.377333333,0.385,0.364
22-11,,,,0.393,0.429,,,,,0.434,0.402,,,0.398,0.317,,,0.418,,0.385,,,,,,0.363,,,,,0,0.411,0.418,0.377666667,0.385,0.363
22-12,,,,0.393,0.429,,,,,0.434,0.403,,,0.399,0.318,,,0.417,,0.384,,,,,,0.363,,,,,0,0.411,0.4185,0.378,0.384,0.363
22-13,,,,0.393,0.429,,,,,0.434,0.403,,,0.399,0.317,,,0.418,,0.385,,,,,,0.363,,,,,0,0.411,0.4185,0.378,0.385,0.363
22-14,,,,0.393,0.429,,,,,0.433,0.403,,,0.398,0.317,,,0.418,,0.385,,,,,,0.363,,,,,0,0.411,0.418,0.377666667,0.385,0.363
22-15,,,,0.393,0.429,,,,,0.433,0.402,,,0.398,0.318,,,0.418,,0.385,,,,,,0.363,,,,,0,0.411,0.4175,0.378,0.385,0.363
22-16,,,,0.392,0.429,,,,,0.433,0.402,,,0.399,0.317,,,0.418,,0.384,,,,,,0.363,,,,,0,0.4105,0.4175,0.378,0.384,0.363
22-17,,,,0.392,0.429,,,,,0.432,0.402,,,0.399,0.317,,,0.417,,0.385,,,,,,0.363,,,,,0,0.4105,0.417,0.377666667,0.385,0.363
22-18,,,,0.39,0.429,,,,,0.432,0.403,,,0.399,0.317,,,0.418,,0.385,,,,,,0.363,,,,,0,0.4095,0.4175,0.378,0.385,0.363
22-19,,,,0.39,0.427,,,,,0.433,0.401,,,0.399,0.318,,,0.417,,0.385,,,,,,0.362,,,,,0,0.4085,0.417,0.378,0.385,0.362
22-20,,,,0.389,0.427,,,,,0.43,0.401,,,0.398,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.408,0.4155,0.377,0.384,0.362
22-21,,,,0.388,0.427,,,,,3.994,0.401,,,0.398,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.4075,2.1975,0.377,0.384,0.362
22-22,,,,0.389,0.427,,,,,0.43,0.399,,,0.399,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.408,0.4145,0.377333333,0.384,0.362
22-23,,,,0.389,0.427,,,,,0.43,0.398,,,0.398,0.316,,,0.416,,0.384,,,,,,0.362,,,,,0,0.408,0.414,0.376666667,0.384,0.362
23-00,,,,0.388,0.427,,,,,0.429,0.398,,,0.398,0.316,,,0.416,,0.385,,,,,,0.362,,,,,0,0.4075,0.4135,0.376666667,0.385,0.362
23-01,,,,0.389,0.427,,,,,0.428,0.398,,,0.398,0.316,,,0.416,,0.385,,,,,,0.363,,,,,0,0.408,0.413,0.376666667,0.385,0.363
23-02,,,,0.389,0.427,,,,,0.429,0.399,,,0.398,0.316,,,0.416,,0.384,,,,,,0.363,,,,,0,0.408,0.414,0.376666667,0.384,0.363
23-03,,,,0.39,0.427,,,,,0.429,0.398,,,0.399,0.316,,,0.416,,0.384,,,,,,0.362,,,,,0,0.4085,0.4135,0.377,0.384,0.362
23-04,,,,0.39,0.427,,,,,0.429,0.398,,,0.397,0.316,,,0.416,,0.385,,,,,,0.362,,,,,0,0.4085,0.4135,0.376333333,0.385,0.362
23-05,,,,0.389,0.427,,,,,0.429,0.398,,,0.398,0.316,,,0.416,,0.384,,,,,,0.362,,,,,0,0.408,0.4135,0.376666667,0.384,0.362
23-06,,,,0.39,0.427,,,,,0.429,0.397,,,0.398,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.4085,0.413,0.377,0.384,0.362
23-07,,,,0.39,0.427,,,,,0.429,0.397,,,0.398,0.316,,,0.417,,0.385,,,,,,0.362,,,,,0,0.4085,0.413,0.377,0.385,0.362
23-08,,,,0.39,0.427,,,,,0.428,0.397,,,0.398,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.4085,0.4125,0.377,0.384,0.362
23-09,,,,0.39,0.427,,,,,0.428,0.397,,,0.398,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.4085,0.4125,0.377,0.384,0.362
23-10,,,,0.39,0.427,,,,,0.429,0.397,,,0.398,0.316,,,0.417,,0.385,,,,,,0.362,,,,,0,0.4085,0.413,0.377,0.385,0.362
23-11,,,,0.389,0.427,,,,,0.429,0.397,,,0.399,0.316,,,0.417,,0.385,,,,,,0.362,,,,,0,0.408,0.413,0.377333333,0.385,0.362
23-12,,,,0.39,0.427,,,,,0.429,0.397,,,0.398,0.316,,,0.417,,0.385,,,,,,0.362,,,,,0,0.4085,0.413,0.377,0.385,0.362
23-13,,,,0.39,0.427,,,,,0.429,0.397,,,0.399,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.4085,0.413,0.377333333,0.384,0.362
23-14,,,,0.389,0.427,,,,,0.429,0.397,,,0.399,0.316,,,0.416,,0.384,,,,,,0.363,,,,,0,0.408,0.413,0.377,0.384,0.363
23-15,,,,0.389,0.427,,,,,0.429,0.397,,,0.398,0.316,,,0.416,,0.385,,,,,,0.362,,,,,0,0.408,0.413,0.376666667,0.385,0.362
23-16,,,,0.389,0.427,,,,,0.428,0.397,,,0.398,0.316,,,0.417,,0.385,,,,,,0.362,,,,,0,0.408,0.4125,0.377,0.385,0.362
23-17,,,,0.389,0.427,,,,,0.428,0.397,,,0.399,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.408,0.4125,0.377333333,0.384,0.362
23-18,,,,0.388,0.427,,,,,0.427,0.398,,,0.398,0.316,,,0.417,,0.384,,,,,,0.361,,,,,0,0.4075,0.4125,0.377,0.384,0.361
23-19,,,,0.388,0.426,,,,,0.427,0.397,,,0.398,0.316,,,0.417,,0.384,,,,,,0.362,,,,,0,0.407,0.412,0.377,0.384,0.362
23-20,,,,0.387,0.426,,,,,0.427,0.395,,,0.398,0.315,,,0.417,,0.384,,,,,,0.361,,,,,0,0.4065,0.411,0.376666667,0.384,0.361
23-21,,,,0.387,0.426,,,,,0.425,0.395,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.41,0.376333333,0.384,0.361
23-22,,,,0.386,0.426,,,,,0.424,0.395,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.406,0.4095,0.376333333,0.384,0.361
23-23,,,,0.387,0.426,,,,,0.424,0.395,,,0.398,0.314,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.4095,0.376,0.384,0.361
24-00,,,,0.385,0.426,,,,,0.424,0.394,,,0.398,0.314,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4055,0.409,0.376,0.384,0.361
24-01,,,,0.386,0.426,,,,,0.423,0.394,,,0.398,0.313,,,0.416,,0.384,,,,,,0.361,,,,,0,0.406,0.4085,0.375666667,0.384,0.361
24-02,,,,0.386,0.426,,,,,0.423,0.394,,,0.397,0.314,,,0.415,,0.384,,,,,,0.361,,,,,0,0.406,0.4085,0.375333333,0.384,0.361
24-03,,,,0.386,0.426,,,,,0.423,0.394,,,0.398,0.314,,,0.415,,0.383,,,,,,0.361,,,,,0,0.406,0.4085,0.375666667,0.383,0.361
24-04,,,,0.386,0.426,,,,,0.423,0.394,,,0.397,0.314,,,0.415,,0.384,,,,,,0.361,,,,,0,0.406,0.4085,0.375333333,0.384,0.361
24-05,,,,0.386,0.426,,,,,0.425,0.394,,,0.397,0.314,,,0.416,,0.384,,,,,,0.361,,,,,0,0.406,0.4095,0.375666667,0.384,0.361
24-06,,,,0.387,0.426,,,,,0.425,0.394,,,0.398,0.315,,,0.415,,0.384,,,,,,0.361,,,,,0,0.4065,0.4095,0.376,0.384,0.361
24-07,,,,0.387,0.426,,,,,0.425,0.394,,,0.398,0.316,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.4095,0.376666667,0.384,0.361
24-08,,,,0.387,0.426,,,,,0.426,0.394,,,0.397,0.316,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.41,0.376333333,0.384,0.361
24-09,,,,0.387,0.426,,,,,0.426,0.394,,,0.399,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.41,0.376666667,0.384,0.361
24-10,,,,0.387,0.426,,,,,0.425,0.394,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.4095,0.376333333,0.384,0.361
24-11,,,,0.387,0.426,,,,,0.425,0.394,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.4095,0.376333333,0.384,0.361
24-12,,,,0.388,0.426,,,,,0.425,0.394,,,0.397,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.407,0.4095,0.376,0.384,0.361
24-13,,,,0.387,0.426,,,,,0.425,0.394,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.4095,0.376333333,0.384,0.361
24-14,,,,0.387,0.426,,,,,0.424,0.394,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.409,0.376333333,0.384,0.361
24-15,,,,0.387,0.426,,,,,0.425,0.394,,,0.399,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4065,0.4095,0.376666667,0.384,0.361
24-16,,,,0.386,0.426,,,,,0.425,0.394,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.406,0.4095,0.376333333,0.384,0.361
24-17,,,,0.385,0.426,,,,,0.424,0.393,,,0.398,0.315,,,0.416,,0.384,,,,,,0.361,,,,,0,0.4055,0.4085,0.376333333,0.384,0.361
24-18,,,,0.384,0.425,,,,,0.423,0.394,,,0.398,0.314,,,0.416,,0.384,,,,,,0.36,,,,,0,0.4045,0.4085,0.376,0.384,0.36
24-19,,,,0.384,0.425,,,,,0.422,0.392,,,0.398,0.314,,,0.416,,0.384,,,,,,0.36,,,,,0,0.4045,0.407,0.376,0.384,0.36
24-20,,,,0.383,0.424,,,,,0.42,0.392,,,0.398,0.313,,,0.415,,0.383,,,,,,0.36,,,,,0,0.4035,0.406,0.375333333,0.383,0.36
24-21,,,,0.382,0.424,,,,,0.421,0.392,,,0.397,0.312,,,0.416,,0.383,,,,,,0.36,,,,,0,0.403,0.4065,0.375,0.383,0.36
24-22,,,,0.382,0.424,,,,,0.419,0.39,,,0.397,0.312,,,0.415,,0.384,,,,,,0.36,,,,,0,0.403,0.4045,0.374666667,0.384,0.36
