,DAY_HOUR,H_M1005,A_M1005,H_M2005,A_M2005,H_M3005,A_M3005,H_M1010,A_M1010,H_M2010,A_M2010,H_M3010,A_M3010,H_M1020,A_M1020,H_M2020,A_M2020,H_M3020,A_M3020,H_M1050,A_M1050,H_M2050,A_M2050,H_M3050,A_M3050,H_M1100,A_M1100,H_M2100,A_M2100,H_M3100,A_M3100,P_OFFICIAL,MEAN_M_5,MEAN_M_10,MEAN_M_20,MEAN_M_50,MEAN_M_100
574,24-22,,,,0.274,0.25,,,,,0.281,0.274,,,0.368,0.301,,,0.38,,0.396,,,,,,0.34,,,,,0.0,0.262,0.2775,0.3496666666666666,0.396,0.34
575,24-23,,,,0.274,0.249,,,,,0.281,0.273,,,0.369,0.301,,,0.38,,0.396,,,,,,0.34,,,,,0.0,0.2615,0.277,0.3499999999999999,0.396,0.34
576,25-00,,,,0.274,0.248,,,,,0.28,0.272,,,0.368,0.301,,,0.38,,0.396,,,,,,0.34,,,,,0.0,0.261,0.276,0.3496666666666666,0.396,0.34
577,25-01,,,,0.274,0.248,,,,,0.281,0.272,,,0.369,0.301,,,0.38,,0.396,,,,,,0.339,,,,,0.0,0.261,0.2765,0.3499999999999999,0.396,0.339
578,25-02,,,,0.273,0.248,,,,,0.28,0.272,,,0.368,0.301,,,0.38,,0.396,,,,,,0.34,,,,,0.0,0.2605,0.276,0.3496666666666666,0.396,0.34
579,25-03,,,,0.273,0.247,,,,,0.279,0.271,,,0.369,0.301,,,0.38,,0.396,,,,,,0.339,,,,,0.0,0.26,0.275,0.3499999999999999,0.396,0.339
580,25-04,,,,0.272,0.246,,,,,0.279,0.27,,,0.369,0.301,,,0.38,,0.396,,,,,,0.339,,,,,0.0,0.259,0.2745,0.3499999999999999,0.396,0.339
581,25-05,,,,0.272,0.245,,,,,0.279,0.27,,,0.369,0.302,,,0.381,,0.396,,,,,,0.339,,,,,0.0,0.2585,0.2745,0.3506666666666667,0.396,0.339
582,25-06,,,,0.271,0.244,,,,,0.278,0.269,,,0.368,0.302,,,0.381,,0.396,,,,,,0.339,,,,,0.0,0.2575,0.2735,0.3503333333333333,0.396,0.339
583,25-07,,,,0.271,0.245,,,,,0.278,0.269,,,0.369,0.301,,,0.381,,0.396,,,,,,0.339,,,,,0.0,0.258,0.2735,0.3503333333333333,0.396,0.339
584,25-08,,,,0.271,0.245,,,,,0.278,0.269,,,0.369,0.302,,,0.382,,0.396,,,,,,0.34,,,,,0.0,0.258,0.2735,0.351,0.396,0.34
585,25-09,,,,0.27,0.243,,,,,0.277,0.268,,,0.369,0.301,,,0.381,,0.396,,,,,,0.339,,,,,0.0,0.2565,0.2725,0.3503333333333333,0.396,0.339
586,25-10,,,,0.27,0.243,,,,,0.277,0.268,,,0.368,0.302,,,0.381,,0.396,,,,,,0.339,,,,,0.0,0.2565,0.2725,0.3503333333333333,0.396,0.339
587,25-11,,,,0.27,0.242,,,,,0.277,0.268,,,0.369,0.302,,,0.381,,0.395,,,,,,0.34,,,,,0.0,0.256,0.2725,0.3506666666666667,0.395,0.34
588,25-12,,,,0.27,0.243,,,,,0.277,0.267,,,0.369,0.302,,,0.381,,0.396,,,,,,0.339,,,,,0.2,0.2565,0.272,0.3506666666666667,0.396,0.339
589,25-13,,,,0.269,0.242,,,,,0.276,0.267,,,0.369,0.302,,,0.381,,0.396,,,,,,0.34,,,,,0.0,0.2555,0.2715,0.3506666666666667,0.396,0.34
590,25-14,,,,0.269,0.241,,,,,0.275,0.266,,,0.369,0.302,,,0.382,,0.396,,,,,,0.339,,,,,0.9,0.255,0.2705,0.351,0.396,0.339
591,25-15,,,,0.272,0.247,,,,,0.277,0.27,,,0.37,0.303,,,0.383,,0.396,,,,,,0.34,,,,,3.3,0.2595,0.2735,0.352,0.396,0.34
592,25-16,,,,0.276,0.255,,,,,0.282,0.277,,,0.37,0.304,,,0.384,,0.396,,,,,,0.34,,,,,0.0,0.2655,0.2795,0.3526666666666666,0.396,0.34
593,25-17,,,,0.277,0.255,,,,,0.284,0.277,,,0.37,0.304,,,0.383,,0.396,,,,,,0.34,,,,,0.0,0.266,0.2805,0.3523333333333333,0.396,0.34
594,25-18,,,,0.277,0.255,,,,,0.285,0.277,,,0.37,0.303,,,0.384,,0.396,,,,,,0.34,,,,,0.0,0.266,0.281,0.3523333333333333,0.396,0.34
595,25-19,,,,0.284,0.266,,,,,0.293,0.286,,,0.371,0.306,,,0.386,,0.397,,,,,,0.342,,,,,9.3,0.275,0.2895,0.3543333333333334,0.397,0.342
596,25-20,,,,0.311,0.313,,,,,0.32,0.322,,,0.373,0.309,,,0.391,,0.399,,,,,,0.345,,,,,2.1,0.312,0.321,0.3576666666666666,0.399,0.345
597,25-21,,,,0.316,0.323,,,,,0.327,0.329,,,0.374,0.31,,,0.394,,0.399,,,,,,0.345,,,,,0.0,0.3195,0.328,0.3593333333333333,0.399,0.345
598,25-22,,,,0.319,0.325,,,,,0.329,0.33,,,0.374,0.31,,,0.394,,0.399,,,,,,0.345,,,,,0.0,0.322,0.3295,0.3593333333333333,0.399,0.345
599,25-23,,,,0.32,0.324,,,,,0.332,0.33,,,0.375,0.31,,,0.395,,0.399,,,,,,0.345,,,,,0.0,0.322,0.331,0.36,0.399,0.345
600,26-00,,,,0.32,0.325,,,,,0.332,0.33,,,0.375,0.309,,,0.395,,0.398,,,,,,0.345,,,,,0.0,0.3225,0.331,0.3596666666666666,0.398,0.345
601,26-01,,,,0.32,0.323,,,,,0.332,0.332,,,0.375,0.309,,,0.396,,0.399,,,,,,0.345,,,,,0.0,0.3215,0.332,0.36,0.399,0.345
602,26-02,,,,0.321,0.322,,,,,0.332,0.332,,,0.375,0.309,,,0.396,,0.399,,,,,,0.344,,,,,0.0,0.3215,0.332,0.36,0.399,0.344
603,26-03,,,,0.321,0.322,,,,,0.333,0.332,,,0.375,0.309,,,3.664,,0.399,,,,,,0.344,,,,,0.0,0.3215,0.3325,1.449333333333333,0.399,0.344
604,26-04,,,,0.32,0.321,,,,,0.332,0.332,,,0.375,0.309,,,0.396,,0.399,,,,,,0.344,,,,,0.0,0.3205,0.332,0.36,0.399,0.344
605,26-05,,,,0.32,0.32,,,,,0.332,0.332,,,0.376,0.309,,,0.398,,0.399,,,,,,0.345,,,,,0.0,0.32,0.332,0.361,0.399,0.345
606,26-06,,,,0.32,0.321,,,,,0.332,0.331,,,0.376,0.309,,,0.397,,0.399,,,,,,0.344,,,,,0.0,0.3205,0.3315,0.3606666666666667,0.399,0.344
607,26-07,,,,0.32,0.319,,,,,0.331,0.331,,,0.376,0.309,,,0.397,,0.399,,,,,,0.344,,,,,0.0,0.3195,0.331,0.3606666666666667,0.399,0.344
608,26-08,,,,0.32,0.319,,,,,,,,,0.376,,,,3.941,,0.398,,,,,,0.344,,,,,0.0,0.3195,,2.1585,0.398,0.344
609,26-09,,,,0.32,0.319,,,,,1.245,0.332,,,0.376,0.308,,,0.398,,0.399,,,,,,0.344,,,,,0.0,0.3195,0.7885000000000001,0.3606666666666666,0.399,0.344
610,26-10,,,,0.32,0.319,,,,,0.332,0.332,,,0.376,0.309,,,0.398,,0.398,,,,,,0.343,,,,,0.0,0.3195,0.332,0.361,0.398,0.343
611,26-11,,,,0.319,0.318,,,,,0.331,0.332,,,0.376,0.309,,,0.398,,0.399,,,,,,0.343,,,,,0.0,0.3185,0.3315,0.361,0.399,0.343
612,26-12,,,,0.319,0.318,,,,,0.331,0.332,,,3.487,0.308,,,0.398,,0.398,,,,,,0.344,,,,,0.2,0.3185,0.3315,1.397666666666667,0.398,0.344
613,26-13,,,,0.319,0.317,,,,,0.331,0.332,,,0.377,0.308,,,0.398,,0.399,,,,,,0.344,,,,,0.0,0.318,0.3315,0.361,0.399,0.344
614,26-14,,,,0.318,0.316,,,,,0.329,0.332,,,0.377,0.308,,,0.398,,0.399,,,,,,0.344,,,,,0.0,0.317,0.3305,0.361,0.399,0.344
615,26-15,,,,0.317,0.315,,,,,0.329,0.332,,,0.377,0.307,,,0.398,,0.399,,,,,,0.344,,,,,0.0,0.316,0.3305,0.3606666666666666,0.399,0.344
616,26-16,,,,0.316,0.313,,,,,0.328,0.332,,,0.377,0.309,,,0.398,,0.398,,,,,,0.344,,,,,0.0,0.3145,0.33,0.3613333333333333,0.398,0.344
617,26-17,,,,0.314,0.312,,,,,0.327,0.33,,,0.377,0.308,,,0.398,,0.399,,,,,,0.344,,,,,0.0,0.313,0.3285,0.361,0.399,0.344
618,26-18,,,,0.312,0.309,,,,,0.325,0.329,,,0.378,0.307,,,0.397,,0.398,,,,,,0.343,,,,,0.0,0.3105,0.327,0.3606666666666667,0.398,0.343
619,26-19,,,,0.31,0.306,,,,,0.324,0.328,,,0.376,0.307,,,0.397,,0.398,,,,,,0.344,,,,,0.0,0.308,0.326,0.36,0.398,0.344
620,26-20,,,,0.309,0.304,,,,,0.322,0.327,,,0.376,0.306,,,0.397,,0.398,,,,,,0.342,,,,,0.0,0.3065,0.3245,0.3596666666666666,0.398,0.342
621,26-21,,,,0.307,0.302,,,,,0.32,0.326,,,0.376,0.306,,,0.397,,0.398,,,,,,0.341,,,,,0.0,0.3045,0.323,0.3596666666666666,0.398,0.341
622,26-22,,,,0.306,0.3,,,,,0.319,0.325,,,0.376,0.305,,,0.397,,0.398,,,,,,0.342,,,,,0.0,0.303,0.322,0.3593333333333333,0.398,0.342
623,26-23,,,,0.304,0.298,,,,,0.318,0.324,,,0.376,0.304,,,0.396,,0.398,,,,,,0.341,,,,,0.0,0.301,0.321,0.3586666666666667,0.398,0.341
624,27-00,,,,0.304,0.298,,,,,0.318,0.324,,,0.376,0.305,,,0.396,,0.398,,,,,,0.341,,,,,0.0,0.301,0.321,0.359,0.398,0.341
625,27-01,,,,0.303,0.297,,,,,0.317,0.324,,,0.376,0.304,,,0.396,,0.398,,,,,,0.341,,,,,0.0,0.3,0.3205,0.3586666666666667,0.398,0.341
626,27-02,,,,0.303,0.297,,,,,0.316,0.324,,,0.376,0.304,,,0.396,,0.398,,,,,,0.342,,,,,0.0,0.3,0.32,0.3586666666666667,0.398,0.342
627,27-03,,,,0.302,0.296,,,,,0.316,0.323,,,0.376,0.305,,,0.396,,0.398,,,,,,0.341,,,,,0.0,0.299,0.3195,0.359,0.398,0.341
628,27-04,,,,0.302,0.296,,,,,0.315,0.322,,,0.376,0.305,,,0.395,,0.398,,,,,,0.341,,,,,0.0,0.299,0.3185,0.3586666666666667,0.398,0.341
629,27-05,,,,0.302,0.294,,,,,0.316,0.322,,,0.376,0.304,,,0.395,,0.398,,,,,,0.342,,,,,0.0,0.298,0.319,0.3583333333333333,0.398,0.342
630,27-06,,,,0.301,0.294,,,,,0.315,0.322,,,0.376,0.304,,,0.395,,0.398,,,,,,0.342,,,,,0.0,0.2975,0.3185,0.3583333333333333,0.398,0.342
631,27-07,,,,0.301,0.295,,,,,0.315,0.323,,,0.376,0.304,,,0.396,,0.398,,,,,,0.342,,,,,0.0,0.298,0.319,0.3586666666666667,0.398,0.342
632,27-08,,,,0.302,0.294,,,,,0.315,0.323,,,0.377,0.304,,,0.396,,0.398,,,,,,0.341,,,,,0.0,0.298,0.319,0.359,0.398,0.341
633,27-09,,,,0.301,0.295,,,,,0.315,0.323,,,0.375,0.304,,,0.396,,0.397,,,,,,0.341,,,,,0.0,0.298,0.319,0.3583333333333334,0.397,0.341
634,27-10,,,,2.701,0.294,,,,,2.819,0.322,,,0.376,0.304,,,0.396,,0.397,,,,,,0.341,,,,,0.0,1.4975,1.5705,0.3586666666666667,0.397,0.341
635,27-11,,,,0.301,0.294,,,,,0.315,0.323,,,0.377,0.304,,,0.397,,0.398,,,,,,0.341,,,,,0.0,0.2975,0.319,0.3593333333333333,0.398,0.341
636,27-12,,,,0.301,0.294,,,,,0.315,0.323,,,0.376,0.304,,,0.397,,0.397,,,,,,0.342,,,,,0.0,0.2975,0.319,0.359,0.397,0.342
637,27-13,,,,0.3,0.292,,,,,0.314,0.323,,,0.377,0.304,,,0.396,,0.397,,,,,,0.342,,,,,0.0,0.296,0.3185,0.359,0.397,0.342
638,27-14,,,,0.298,0.292,,,,,0.314,0.323,,,0.376,0.304,,,0.397,,0.397,,,,,,0.342,,,,,0.0,0.295,0.3185,0.359,0.397,0.342
639,27-15,,,,0.296,0.291,,,,,0.313,0.322,,,0.376,0.304,,,0.397,,0.397,,,,,,0.341,,,,,0.0,0.2935,0.3175,0.359,0.397,0.341
640,27-16,,,,0.293,0.289,,,,,0.311,0.321,,,0.377,0.304,,,0.396,,0.397,,,,,,0.341,,,,,0.0,0.291,0.316,0.359,0.397,0.341
641,27-17,,,,0.289,0.286,,,,,0.31,0.32,,,0.376,0.304,,,0.396,,0.397,,,,,,0.341,,,,,0.0,0.2875,0.315,0.3586666666666667,0.397,0.341
642,27-18,,,,0.287,0.284,,,,,0.308,0.318,,,0.376,0.304,,,0.396,,0.397,,,,,,0.341,,,,,0.0,0.2855,0.313,0.3586666666666667,0.397,0.341
643,27-19,,,,0.284,0.282,,,,,0.305,0.316,,,0.375,0.303,,,0.395,,0.397,,,,,,0.34,,,,,0.0,0.283,0.3105,0.3576666666666666,0.397,0.34
644,27-20,,,,0.282,0.279,,,,,0.302,0.315,,,0.375,0.303,,,0.396,,0.396,,,,,,0.34,,,,,0.0,0.2805,0.3085,0.3579999999999999,0.396,0.34
645,27-21,,,,2.599,0.277,,,,,2.783,0.312,,,,0.302,,,0.395,,3.772,,,,,,3.238,,,,,0.0,1.438,1.5475,0.3485,3.772,3.238
646,27-22,,,,0.28,0.275,,,,,0.296,0.312,,,0.375,0.301,,,0.395,,0.396,,,,,,0.34,,,,,0.0,0.2775,0.304,0.357,0.396,0.34
647,27-23,,,,0.28,0.274,,,,,0.295,0.311,,,0.375,0.301,,,0.394,,0.396,,,,,,0.34,,,,,0.0,0.277,0.303,0.3566666666666666,0.396,0.34
648,28-00,,,,0.279,0.273,,,,,0.293,0.31,,,0.375,0.301,,,0.394,,0.396,,,,,,0.34,,,,,0.0,0.276,0.3015,0.3566666666666666,0.396,0.34
649,28-01,,,,0.279,0.273,,,,,0.293,0.309,,,0.375,0.301,,,0.394,,0.396,,,,,,0.339,,,,,0.0,0.276,0.301,0.3566666666666666,0.396,0.339
650,28-02,,,,0.279,0.272,,,,,0.292,0.309,,,0.375,0.302,,,0.393,,0.396,,,,,,0.339,,,,,0.0,0.2755,0.3005,0.3566666666666667,0.396,0.339
651,28-03,,,,0.279,0.272,,,,,0.292,0.309,,,0.375,0.301,,,0.394,,0.396,,,,,,0.34,,,,,0.0,0.2755,0.3005,0.3566666666666666,0.396,0.34
652,28-04,,,,0.279,0.272,,,,,0.292,0.308,,,0.375,0.302,,,0.394,,0.396,,,,,,0.34,,,,,0.0,0.2755,0.3,0.357,0.396,0.34
653,28-05,,,,0.279,0.271,,,,,0.292,0.308,,,0.375,0.302,,,0.394,,0.396,,,,,,0.339,,,,,0.0,0.275,0.3,0.357,0.396,0.339
654,28-06,,,,0.279,0.271,,,,,0.291,0.308,,,0.375,0.302,,,0.394,,0.395,,,,,,0.34,,,,,0.0,0.275,0.2995,0.357,0.395,0.34
655,28-07,,,,0.278,0.271,,,,,0.291,0.307,,,0.375,0.301,,,0.394,,0.396,,,,,,0.34,,,,,0.0,0.2745,0.299,0.3566666666666666,0.396,0.34
656,28-08,,,,0.278,0.271,,,,,0.291,0.307,,,0.375,0.302,,,0.393,,0.396,,,,,,0.34,,,,,0.0,0.2745,0.299,0.3566666666666667,0.396,0.34
657,28-09,,,,0.278,0.271,,,,,0.291,0.307,,,0.375,0.302,,,0.394,,0.396,,,,,,0.34,,,,,0.0,0.2745,0.299,0.357,0.396,0.34
658,28-10,,,,0.278,0.27,,,,,0.291,0.307,,,0.375,0.302,,,0.394,,0.396,,,,,,0.339,,,,,0.0,0.274,0.299,0.357,0.396,0.339
659,28-11,,,,0.279,0.269,,,,,0.291,0.308,,,0.375,0.302,,,0.394,,0.396,,,,,,0.339,,,,,0.0,0.274,0.2995,0.357,0.396,0.339
660,28-12,,,,0.278,0.27,,,,,0.29,0.308,,,0.375,0.302,,,0.395,,0.396,,,,,,0.339,,,,,0.0,0.274,0.299,0.3573333333333333,0.396,0.339
661,28-13,,,,0.278,0.269,,,,,0.289,0.307,,,0.375,0.302,,,0.395,,0.395,,,,,,0.34,,,,,0.0,0.2735,0.298,0.3573333333333333,0.395,0.34
662,28-14,,,,0.277,0.268,,,,,0.29,0.306,,,0.375,0.302,,,0.394,,0.395,,,,,,0.34,,,,,0.0,0.2725,0.298,0.357,0.395,0.34
663,28-15,,,,0.276,0.267,,,,,0.288,0.305,,,0.375,0.303,,,0.395,,0.395,,,,,,0.339,,,,,0.0,0.2715,0.2965,0.3576666666666666,0.395,0.339
664,28-16,,,,0.275,0.264,,,,,0.287,0.304,,,0.375,0.302,,,0.394,,0.395,,,,,,0.339,,,,,0.0,0.2695,0.2955,0.357,0.395,0.339
665,28-17,,,,0.273,0.261,,,,,0.285,0.301,,,0.375,0.302,,,0.394,,0.395,,,,,,0.339,,,,,0.0,0.267,0.293,0.357,0.395,0.339
666,28-18,,,,0.271,0.258,,,,,0.282,0.299,,,0.375,0.302,,,0.394,,0.395,,,,,,0.339,,,,,0.0,0.2645,0.2905,0.357,0.395,0.339
667,28-19,,,,0.269,0.255,,,,,0.28,0.297,,,0.374,0.3,,,0.393,,0.395,,,,,,0.339,,,,,0.0,0.262,0.2885,0.3556666666666666,0.395,0.339
668,28-20,,,,0.267,0.252,,,,,0.279,0.293,,,0.374,0.3,,,0.393,,0.395,,,,,,0.338,,,,,0.0,0.2595,0.286,0.3556666666666666,0.395,0.338
669,28-21,,,,0.265,0.249,,,,,0.277,0.29,,,0.374,0.3,,,0.391,,0.395,,,,,,0.338,,,,,0.0,0.257,0.2835,0.355,0.395,0.338
670,28-22,,,,0.263,0.246,,,,,0.275,0.287,,,0.374,0.299,,,0.392,,0.395,,,,,,0.338,,,,,0.0,0.2545,0.281,0.355,0.395,0.338
671,28-23,,,,0.262,0.244,,,,,0.273,0.285,,,0.374,0.298,,,0.392,,0.395,,,,,,0.338,,,,,0.0,0.253,0.279,0.3546666666666667,0.395,0.338
672,29-00,,,,0.262,0.242,,,,,0.272,0.283,,,0.373,0.299,,,0.391,,0.395,,,,,,0.338,,,,,0.0,0.252,0.2775,0.3543333333333333,0.395,0.338
673,29-01,,,,0.261,0.241,,,,,0.27,0.282,,,0.374,0.299,,,0.391,,0.395,,,,,,0.338,,,,,0.0,0.251,0.276,0.3546666666666667,0.395,0.338
674,29-02,,,,0.261,0.24,,,,,0.27,0.281,,,0.374,0.299,,,0.391,,0.395,,,,,,0.338,,,,,0.0,0.2505,0.2755,0.3546666666666667,0.395,0.338
675,29-03,,,,0.26,0.239,,,,,0.269,0.28,,,0.373,0.299,,,0.391,,0.395,,,,,,0.338,,,,,0.0,0.2495,0.2745,0.3543333333333333,0.395,0.338
676,29-04,,,,0.26,0.238,,,,,0.269,0.278,,,0.373,0.298,,,0.39,,0.395,,,,,,0.338,,,,,0.0,0.249,0.2735,0.3536666666666666,0.395,0.338
677,29-05,,,,0.26,0.239,,,,,0.269,0.278,,,0.374,0.298,,,0.391,,0.394,,,,,,0.339,,,,,0.0,0.2495,0.2735,0.3543333333333333,0.394,0.339
678,29-06,,,,0.26,0.238,,,,,0.269,0.277,,,0.373,0.299,,,0.391,,0.394,,,,,,0.338,,,,,0.0,0.249,0.273,0.3543333333333333,0.394,0.338
679,29-07,,,,0.261,0.237,,,,,0.27,0.276,,,0.374,0.299,,,0.39,,0.394,,,,,,0.338,,,,,0.0,0.249,0.273,0.3543333333333334,0.394,0.338
680,29-08,,,,0.26,0.237,,,,,0.269,0.277,,,0.374,0.299,,,0.388,,0.394,,,,,,0.338,,,,,0.0,0.2485,0.273,0.3536666666666666,0.394,0.338
681,29-09,,,,0.261,0.237,,,,,0.269,0.276,,,0.374,0.299,,,0.389,,0.394,,,,,,0.338,,,,,0.0,0.249,0.2725,0.354,0.394,0.338
682,29-10,,,,0.26,0.237,,,,,0.269,0.276,,,0.374,0.299,,,0.387,,0.394,,,,,,0.338,,,,,0.0,0.2485,0.2725,0.3533333333333333,0.394,0.338
683,29-11,,,,0.26,0.236,,,,,0.269,0.275,,,0.374,0.299,,,0.387,,0.394,,,,,,0.338,,,,,0.0,0.248,0.272,0.3533333333333333,0.394,0.338
684,29-12,,,,0.26,0.235,,,,,0.268,0.274,,,0.374,0.3,,,0.387,,0.394,,,,,,0.338,,,,,0.0,0.2475,0.271,0.3536666666666666,0.394,0.338
685,29-13,,,,0.259,0.235,,,,,0.267,0.273,,,0.374,0.3,,,0.387,,0.394,,,,,,0.338,,,,,0.0,0.247,0.27,0.3536666666666666,0.394,0.338
686,29-14,,,,0.259,0.234,,,,,0.267,0.273,,,0.374,0.3,,,0.387,,0.394,,,,,,0.338,,,,,0.0,0.2465,0.27,0.3536666666666666,0.394,0.338
687,29-15,,,,0.257,0.233,,,,,0.266,0.271,,,0.374,0.3,,,0.387,,0.394,,,,,,0.339,,,,,0.0,0.245,0.2685,0.3536666666666666,0.394,0.339
688,29-16,,,,0.255,0.231,,,,,0.265,0.27,,,0.374,0.3,,,0.386,,0.394,,,,,,0.339,,,,,0.0,0.243,0.2675,0.3533333333333333,0.394,0.339
689,29-17,,,,0.252,0.229,,,,,0.261,0.267,,,0.374,0.299,,,0.387,,0.394,,,,,,0.338,,,,,0.0,0.2405,0.264,0.3533333333333333,0.394,0.338
690,29-18,,,,0.249,0.226,,,,,0.258,0.263,,,0.373,0.299,,,0.386,,0.394,,,,,,0.338,,,,,0.0,0.2375,0.2605,0.3526666666666666,0.394,0.338
691,29-19,,,,0.246,0.224,,,,,0.255,0.26,,,0.373,0.299,,,0.385,,0.394,,,,,,0.338,,,,,0.0,0.235,0.2575,0.3523333333333333,0.394,0.338
692,29-20,,,,0.244,0.221,,,,,0.252,0.258,,,0.373,0.298,,,0.385,,0.394,,,,,,0.338,,,,,0.0,0.2325,0.255,0.352,0.394,0.338
693,29-21,,,,0.243,0.22,,,,,0.247,0.255,,,0.373,0.298,,,0.384,,0.394,,,,,,0.338,,,,,0.0,0.2315,0.251,0.3516666666666667,0.394,0.338
694,29-22,,,,0.241,0.218,,,,,0.245,0.252,,,0.372,0.298,,,0.384,,0.394,,,,,,0.338,,,,,0.0,0.2295,0.2485,0.3513333333333333,0.394,0.338
695,29-23,,,,0.24,0.217,,,,,0.243,0.249,,,0.372,0.298,,,0.384,,0.394,,,,,,0.337,,,,,0.0,0.2285,0.246,0.3513333333333333,0.394,0.337
696,30-00,,,,0.24,0.216,,,,,0.242,0.248,,,0.373,0.298,,,0.383,,0.394,,,,,,0.337,,,,,0.0,0.228,0.245,0.3513333333333333,0.394,0.337
697,30-01,,,,0.239,0.216,,,,,0.242,0.247,,,0.372,0.298,,,0.383,,0.394,,,,,,0.338,,,,,0.0,0.2275,0.2445,0.351,0.394,0.338
698,30-02,,,,0.239,0.216,,,,,0.241,0.246,,,0.373,0.297,,,0.383,,0.394,,,,,,0.338,,,,,0.0,0.2275,0.2435,0.351,0.394,0.338
699,30-03,,,,0.239,0.215,,,,,0.241,0.244,,,0.373,0.298,,,0.382,,0.394,,,,,,0.338,,,,,0.0,0.227,0.2425,0.351,0.394,0.338
700,30-04,,,,0.239,0.214,,,,,0.24,0.243,,,0.373,0.297,,,0.382,,0.393,,,,,,0.338,,,,,0.0,0.2265,0.2415,0.3506666666666667,0.393,0.338
701,30-05,,,,0.238,0.214,,,,,0.241,0.242,,,0.373,0.297,,,0.383,,0.394,,,,,,0.338,,,,,0.0,0.226,0.2415,0.351,0.394,0.338
702,30-06,,,,0.238,0.215,,,,,0.241,0.242,,,0.373,0.298,,,0.382,,0.394,,,,,,0.338,,,,,0.0,0.2265,0.2415,0.351,0.394,0.338
703,30-07,,,,0.239,0.214,,,,,0.241,0.242,,,0.373,0.297,,,0.382,,0.394,,,,,,0.338,,,,,0.0,0.2265,0.2415,0.3506666666666667,0.394,0.338
704,30-08,,,,0.239,0.216,,,,,0.241,0.242,,,0.373,0.298,,,0.382,,0.394,,,,,,0.337,,,,,0.0,0.2275,0.2415,0.351,0.394,0.337
705,30-09,,,,0.239,0.216,,,,,0.241,0.24,,,0.372,0.298,,,0.383,,0.393,,,,,,0.338,,,,,0.0,0.2275,0.2405,0.351,0.393,0.338
706,30-10,,,,0.238,0.215,,,,,0.241,0.24,,,0.372,0.298,,,0.383,,0.393,,,,,,0.338,,,,,0.0,0.2265,0.2405,0.351,0.393,0.338
707,30-11,,,,0.238,0.215,,,,,0.241,0.24,,,0.373,0.297,,,0.383,,0.393,,,,,,0.338,,,,,0.7,0.2265,0.2405,0.351,0.393,0.338
708,30-12,,,,0.238,0.215,,,,,0.241,0.24,,,0.373,0.298,,,0.383,,0.394,,,,,,0.338,,,,,0.4,0.2265,0.2405,0.3513333333333333,0.394,0.338
709,30-13,,,,0.238,0.215,,,,,0.241,0.24,,,0.373,0.299,,,0.383,,0.394,,,,,,0.338,,,,,0.0,0.2265,0.2405,0.3516666666666666,0.394,0.338
710,30-14,,,,0.239,0.215,,,,,0.241,0.24,,,0.373,0.299,,,0.383,,0.394,,,,,,0.337,,,,,0.0,0.227,0.2405,0.3516666666666666,0.394,0.337
711,30-15,,,,0.238,0.215,,,,,0.241,0.24,,,0.373,0.299,,,0.382,,0.394,,,,,,0.338,,,,,0.0,0.2265,0.2405,0.3513333333333333,0.394,0.338
712,30-16,,,,0.238,0.215,,,,,0.241,0.24,,,0.372,0.298,,,0.383,,0.394,,,,,,0.337,,,,,0.0,0.2265,0.2405,0.351,0.394,0.337
713,30-17,,,,0.238,0.214,,,,,0.241,0.238,,,0.372,0.298,,,0.383,,0.394,,,,,,0.338,,,,,0.0,0.226,0.2395,0.351,0.394,0.338
714,30-18,,,,0.237,0.213,,,,,0.24,0.237,,,0.372,0.298,,,0.383,,0.394,,,,,,0.338,,,,,0.0,0.225,0.2385,0.351,0.394,0.338
715,30-19,,,,0.236,0.211,,,,,0.238,0.234,,,0.372,0.298,,,0.382,,0.394,,,,,,0.338,,,,,0.0,0.2235,0.236,0.3506666666666667,0.394,0.338
716,30-20,,,,0.234,0.209,,,,,0.236,0.231,,,0.372,0.297,,,0.381,,0.394,,,,,,0.338,,,,,0.0,0.2215,0.2335,0.35,0.394,0.338
717,30-21,,,,0.233,0.206,,,,,0.235,0.228,,,0.373,0.297,,,0.381,,0.393,,,,,,0.337,,,,,0.0,0.2195,0.2315,0.3503333333333333,0.393,0.337
718,30-22,,,,0.233,0.205,,,,,0.234,0.225,,,0.372,0.296,,,0.38,,0.393,,,,,,0.337,,,,,0.0,0.219,0.2295,0.3493333333333333,0.393,0.337
719,30-23,,,,0.232,0.204,,,,,0.233,0.223,,,0.372,0.295,,,0.38,,0.393,,,,,,0.337,,,,,0.0,0.218,0.228,0.349,0.393,0.337
